/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-13 14:28:49,154 [INFO] root: Running assay=head-to-head model=llama-3.1-swallow-8b-instruct-v0.3 num_samples_per_instance=1.
2026-04-13 14:28:49,165 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,166 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,167 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,168 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,169 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,170 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,170 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,171 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,173 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,174 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,175 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,176 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,177 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,177 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,178 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,180 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,181 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,182 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,183 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,184 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,184 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
