/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:01:54,210 [INFO] root: Running assay=forced-selection model=gpt-4o-mini num_samples_per_instance=3.
2026-05-13 18:01:54,223 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,223 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,224 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,224 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,225 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,226 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,227 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,227 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,228 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,229 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,230 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,233 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,234 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,236 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,242 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,243 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,247 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,255 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,259 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,261 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,263 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,265 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,267 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,270 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,274 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,277 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,279 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,283 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,284 [INFO] root: Invoking gpt-4o-mini.
