/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:08,758 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 12:01:08,770 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,770 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,771 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,772 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,776 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,778 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,780 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,781 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,781 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,783 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,789 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,792 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,793 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,797 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,801 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,806 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,808 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,813 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,823 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,833 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,836 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,838 [INFO] root: Invoking gemini-2.5-pro.
