/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:10:35,170 [INFO] root: Running assay=single-entity-steering model=claude-sonnet-4.6 
2026-07-09 10:10:35,190 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,190 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,191 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,192 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,192 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,192 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,193 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,193 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,194 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,194 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,195 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,196 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,196 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,197 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,197 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,198 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,198 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,198 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,199 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,199 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,200 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,200 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,200 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,202 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,203 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,209 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,211 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,216 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,217 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,220 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,222 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,224 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,228 [INFO] root: Invoking claude-sonnet-4.6.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:10:35,230 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,231 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,234 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,237 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,239 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:35,241 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:37,522 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,536 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,536 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,590 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,601 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:02<01:29,  2.35s/it]2026-07-09 10:10:37,654 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,656 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,659 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  10%|█         | 4/39 [00:02<00:16,  2.12it/s]2026-07-09 10:10:37,711 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,713 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,723 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,750 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,756 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,766 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,768 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,770 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,781 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  28%|██▊       | 11/39 [00:02<00:03,  7.21it/s]2026-07-09 10:10:37,833 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,864 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,891 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,900 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,920 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,926 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  44%|████▎     | 17/39 [00:02<00:01, 12.16it/s]2026-07-09 10:10:37,956 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,958 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
