/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:51,613 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-4o-mini 
2026-07-01 21:56:51,625 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,626 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,626 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,627 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,629 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,630 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,631 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,634 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,636 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,638 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,641 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,643 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,647 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,649 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,654 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,656 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,659 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,661 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,665 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,672 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,676 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,681 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,687 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,689 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,692 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,702 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,705 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,707 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,708 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,710 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,714 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,718 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,721 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,723 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,726 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,728 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,729 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,734 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:51,737 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 598.83it/s]
2026-07-01 21:56:51,820 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-4o-mini.parquet.
