/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:59,986 [INFO] root: Running assay=pairwise-comparative-preference model=mistral-nemo 
2026-06-27 11:19:00,001 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,002 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,002 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,003 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,004 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,007 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,009 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,011 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,012 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,013 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,014 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,015 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,018 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,021 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,023 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,027 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,028 [INFO] root: Invoking mistral-nemo.
2026-06-27 11:19:00,032 [INFO] root: Invoking mistral-nemo.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 409.83it/s]
2026-06-27 11:19:00,095 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/mistral-nemo.parquet.
