/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:45,738 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-flash 
2026-06-27 11:18:45,753 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,754 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,754 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,755 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,756 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,757 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,758 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,759 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,760 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,762 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,763 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,765 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,765 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,767 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:18:45,769 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,771 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,772 [INFO] root: Invoking gemini-2.5-flash.
2026-06-27 11:18:45,775 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 18/18 [00:00<00:00, 371.97it/s]
2026-06-27 11:18:45,835 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gemini-2.5-flash.parquet.
