/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:04:50,629 [INFO] root: Running assay=consideration-set model=gpt-oss-120b num_samples_per_instance=3.
2026-04-17 14:04:50,639 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,640 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,641 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,642 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,643 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,644 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,645 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,646 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,648 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,649 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,650 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,651 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,652 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,652 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,653 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,654 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,655 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,657 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,657 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,658 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,658 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,660 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,661 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,663 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,663 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,664 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,664 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,667 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,669 [INFO] root: Invoking gpt-oss-120b.
