/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:02,676 [INFO] root: Running assay=open-ended-characterisation model=grok-4.20 
2026-07-06 10:52:02,684 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,684 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,684 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,685 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,686 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,687 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,690 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,691 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,693 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,694 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,696 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,698 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,699 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,700 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,702 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,703 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,704 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,705 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,706 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,707 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,708 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,709 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,713 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,713 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,715 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,717 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,719 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,721 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,722 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,723 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,725 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,726 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:52:02,730 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,732 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,733 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,734 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,738 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,739 [INFO] root: Invoking grok-4.20.
2026-07-06 10:52:02,741 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 39/39 [00:00<00:00, 665.94it/s]
2026-07-06 10:52:02,810 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,810 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,811 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,811 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,812 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,813 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,813 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,814 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,815 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,816 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,818 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,819 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,823 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,824 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,825 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,827 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,827 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,829 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,830 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,831 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,832 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,838 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,839 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,841 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,841 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,842 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,843 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,846 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,849 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,849 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,850 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,851 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,852 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,854 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,855 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,855 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,856 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,856 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,857 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,858 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,860 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,861 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,862 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,862 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,863 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,864 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,864 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,865 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:52:02,865 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,866 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,866 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,866 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,867 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,868 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,868 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,869 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,869 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,870 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,870 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,871 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,873 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,873 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,874 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,875 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,876 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,877 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,880 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,881 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,882 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,886 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,887 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,889 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,890 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,891 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,892 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,893 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:02,897 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:02,899 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1132.51it/s]
2026-07-06 10:52:02,992 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/grok-4.20.parquet.
