/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 00:08:00,800 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-07-09 00:08:00,809 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,810 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,810 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,811 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,812 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,813 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,814 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,815 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,815 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,817 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,819 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,822 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,824 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,825 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,829 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,831 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,832 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,833 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,834 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,836 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,838 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,840 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,849 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,853 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,860 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,862 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,864 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,867 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,868 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,872 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,874 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,876 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,880 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,881 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,883 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,885 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,887 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 00:08:00,890 [INFO] root: Invoking gpt-oss-120b.
2026-07-09 00:08:00,891 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 578.14it/s]
2026-07-09 00:08:00,968 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,968 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,969 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,970 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,970 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,971 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,973 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,974 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,975 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,980 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,982 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,984 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,985 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,989 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,991 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:00,993 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:00,997 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,003 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,007 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,008 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,008 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,010 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,010 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,011 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,013 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,016 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,017 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,019 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,021 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,024 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,025 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,027 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,033 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,033 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,034 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,034 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,035 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,036 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,036 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,037 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,037 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,038 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,038 [INFO] root: Invoking gemini-2.5-pro.
