/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:19:56,637 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 13:19:56,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,653 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,654 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,655 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,657 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,658 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,662 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,664 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,666 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,668 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,675 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,676 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,679 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,681 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,683 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,684 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,687 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,691 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,696 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,701 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,704 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,719 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,722 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,726 [INFO] root: Invoking gpt-4o-mini.
