/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:53,371 [INFO] root: Running assay=head-to-head model=mistral-nemo num_samples_per_instance=3.
2026-05-13 15:12:53,388 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,389 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,389 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,390 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,393 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,394 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,396 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,398 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,399 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,401 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,403 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,405 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,406 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,407 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,409 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,410 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,411 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,413 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,414 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,415 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,423 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,426 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,428 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,430 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,437 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,439 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,440 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,441 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,442 [INFO] root: Invoking mistral-nemo.
