/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:22,095 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-15 14:55:22,111 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,112 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,113 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,115 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,116 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,119 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,122 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,124 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,125 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,127 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,129 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,130 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,132 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,133 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,134 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,137 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,139 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,141 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,142 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,143 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,147 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,151 [INFO] root: Invoking gpt-4o-mini.
