/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:00:58,354 [INFO] root: Running assay=consideration-set model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-29 12:00:58,366 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,367 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,368 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,368 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,369 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,371 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,372 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,374 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,375 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,376 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,377 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,378 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,381 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,383 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,385 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,386 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,387 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,392 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,399 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,404 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,405 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,407 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,412 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,415 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,420 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,424 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,430 [INFO] root: Invoking claude-sonnet-4.6.
