/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:48,212 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 12:16:48,223 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,224 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,224 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,225 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,226 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,226 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,227 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,228 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,229 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,232 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,233 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,236 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,237 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,239 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,241 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,244 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,252 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,263 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,281 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,284 [INFO] root: Invoking gemini-2.5-pro.
