/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:58:48,308 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-25 12:58:48,339 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,343 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,344 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,347 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,348 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,350 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,352 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,357 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,360 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,362 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,364 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,366 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,373 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,378 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,385 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,389 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,395 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,401 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,405 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,415 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,421 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,431 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,444 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,454 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,458 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,468 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,474 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,477 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 12:58:48,485 [INFO] root: Invoking deepseek-v3.2.
