/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:58,326 [INFO] root: Running assay=head-to-head model=mistral-small-2603 num_samples_per_instance=3.
2026-05-13 15:12:58,343 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,344 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,345 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,345 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,347 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,349 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,349 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,351 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,352 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,354 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,355 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,357 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,358 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,359 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,360 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,361 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,363 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,365 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,368 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,370 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,372 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,374 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,381 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,384 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,386 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,388 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,391 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,393 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,396 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,397 [INFO] root: Invoking mistral-small-2603.
