/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 12:59:25,082 [INFO] root: Running assay=forced-selection model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-22 12:59:25,092 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,093 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,094 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,096 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,098 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,099 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,100 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,101 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,102 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,103 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,104 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,105 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,106 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,107 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,108 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,110 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,111 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,112 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,114 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,116 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,117 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,118 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,120 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,120 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,121 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,123 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,124 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,127 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 12:59:25,128 [INFO] root: Invoking claude-opus-4.6.
