/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:04,499 [INFO] root: Running assay=pairwise-comparative-preference model=deepseek-v3.2 
2026-06-27 11:19:04,515 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,516 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,516 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,517 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,517 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,518 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,519 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,520 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,522 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,523 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,525 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,527 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,531 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,534 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,536 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,538 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,541 [INFO] root: Invoking deepseek-v3.2.
2026-06-27 11:19:04,544 [INFO] root: Invoking deepseek-v3.2.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 451.32it/s]
2026-06-27 11:19:04,603 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/deepseek-v3.2.parquet.
