/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:20,665 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.20 
2026-06-26 13:38:20,681 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,681 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,682 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,683 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,683 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,684 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,685 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,685 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,686 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,688 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,689 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,691 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,692 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,693 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,698 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,699 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-26 13:38:20,700 [INFO] root: Invoking grok-4.20.
2026-06-26 13:38:20,704 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 18/18 [00:00<00:00, 396.91it/s]
2026-06-26 13:38:20,764 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/grok-4.20.parquet.
