/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:27,493 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 12:01:27,504 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,505 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,505 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,506 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,508 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,509 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,510 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,511 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,513 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,514 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,515 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,516 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,517 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,518 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,519 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,519 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,520 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,522 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,526 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,528 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,529 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,530 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,541 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,545 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,547 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,549 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,551 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,554 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,558 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,560 [INFO] root: Invoking mistral-small-2603.
