/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:53,616 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=5.
2026-04-07 16:44:53,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,632 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,633 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,636 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,638 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,646 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,647 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,649 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,649 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,652 [INFO] root: Invoking gemini-2.5-pro.
