/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:38,099 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=5.
2026-04-02 20:17:38,106 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,106 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,108 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,109 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,110 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,110 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,111 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,112 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,113 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,114 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,115 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,117 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,117 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,120 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,120 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,121 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,124 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,129 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,131 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,132 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,134 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,136 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,138 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,140 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,143 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,145 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,146 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,149 [INFO] root: Invoking gemini-2.5-flash.
