/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:65: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
['comparison_set_id', 'comparison_set_name', 'assay', 'instance_hash', 'instance']
[String, String, String, UInt64, Object]
2026-03-16 18:43:36,428 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:43:36,428 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:43:36,428 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:43:36,428 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:43:36,428 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:43:36,428 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:43:36,429 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:43:36,429 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:43:36,476 [INFO] root: Running assay=head-to-head model=gpt5.
2026-03-16 18:43:36,491 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,492 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,493 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,494 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,495 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,496 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,497 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,498 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,499 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,499 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,500 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,501 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,502 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,503 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,504 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,505 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,505 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,506 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,507 [INFO] root: Invoking gpt5.
Preferences:   0%|          | 0/20 [00:00<?, ?it/s]2026-03-16 18:43:36,508 [INFO] root: Invoking gpt5.
2026-03-16 18:43:36,872 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,880 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,911 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,917 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,923 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,927 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,933 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,935 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,939 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,956 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,959 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,961 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,970 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,973 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,976 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,981 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,983 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,985 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,987 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:36,988 [DEBUG] httpcore.connection: connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-03-16 18:43:37,031 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f317530>
2026-03-16 18:43:37,031 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3585f0>
2026-03-16 18:43:37,031 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c550> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,031 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c150> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,049 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f35bef0>
2026-03-16 18:43:37,049 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c91947bd0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,050 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39c680>
2026-03-16 18:43:37,050 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c250> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,051 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39e180>
2026-03-16 18:43:37,051 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3776e0>
2026-03-16 18:43:37,051 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c350> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,052 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c919476d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,052 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f358a10>
2026-03-16 18:43:37,052 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f317380>
2026-03-16 18:43:37,053 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38d5e0>
2026-03-16 18:43:37,053 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f377b60>
2026-03-16 18:43:37,053 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38ce30>
2026-03-16 18:43:37,053 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f377a40>
2026-03-16 18:43:37,053 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38f050>
2026-03-16 18:43:37,053 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f375640>
2026-03-16 18:43:37,054 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39e000>
2026-03-16 18:43:37,054 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,055 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,055 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c91947cd0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,055 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c91946cd0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,056 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c650> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,056 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c919477d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,056 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c91947dd0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,056 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c050> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,057 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c750> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,057 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,058 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,061 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39c620>
2026-03-16 18:43:37,062 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,062 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
