/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-14 13:28:06,732 [INFO] root: Running assay=forced-selection model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-14 13:28:06,740 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,741 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,742 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,743 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,743 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,744 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,745 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,746 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,747 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,747 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,748 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,749 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,750 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,751 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,754 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,755 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,756 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,757 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,758 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,758 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,759 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,762 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,762 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,763 [INFO] root: Invoking gemini-2.5-flash.
