/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 12:49:36,403 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-16 12:49:36,411 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,412 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,414 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,415 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,416 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,417 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,418 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,419 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,421 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,422 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,423 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,424 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,425 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,426 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,427 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,427 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,429 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,430 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,431 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,432 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,432 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,433 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,434 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,435 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,436 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,436 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,438 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,439 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,440 [INFO] root: Invoking gpt-oss-120b.
