/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:39:16,463 [INFO] root: Running assay=consideration-set model=gemini-2.5-flash num_samples_per_instance=3.
2026-05-25 12:39:16,492 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,493 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,495 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,497 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,500 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,502 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,504 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,505 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,508 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,511 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,514 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,517 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,523 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,527 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,529 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,540 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,543 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,549 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,555 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,564 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,569 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,573 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,581 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,589 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,592 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,601 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,606 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,609 [INFO] root: Invoking gemini-2.5-flash.
