/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:37:27,617 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-25 12:37:27,650 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,651 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,654 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,656 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,657 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,658 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,662 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,664 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,666 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,669 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,671 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,676 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,680 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,683 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,686 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,689 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,692 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,696 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,700 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,714 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,720 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,722 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,727 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,736 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,744 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,750 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,752 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,759 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,767 [INFO] root: Invoking claude-opus-4.6.
