/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:06,796 [INFO] root: Running assay=pairwise-comparative-preference model=qwen3-235b-a22b-2507 
2026-06-27 11:19:06,811 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,811 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,812 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,813 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,814 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,814 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,816 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,817 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,819 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,820 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,821 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,825 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,827 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,828 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,830 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,831 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,835 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-06-27 11:19:06,837 [INFO] root: Invoking qwen3-235b-a22b-2507.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 442.14it/s]
2026-06-27 11:19:06,891 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/qwen3-235b-a22b-2507.parquet.
