/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:20:35,402 [INFO] root: Running assay=listwise-ordinal-preference model=gemini-2.5-flash 
2026-07-09 10:20:35,417 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,417 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,418 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,419 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,420 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,420 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,421 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,422 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,425 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,426 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,428 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,429 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,431 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,433 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,437 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,439 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,442 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,446 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,449 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,452 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,456 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,461 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,465 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,467 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,468 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,470 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,474 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,477 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,481 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,486 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,489 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,490 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,493 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,495 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,498 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,499 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,502 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:35,503 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:20:35,503 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:36,353 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,409 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,429 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,462 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,478 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,482 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,504 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,504 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:01<00:38,  1.01s/it]2026-07-09 10:20:36,519 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,543 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,570 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,589 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,590 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,607 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,613 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,613 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,617 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  13%|█▎        | 5/39 [00:01<00:05,  5.81it/s]2026-07-09 10:20:36,627 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,635 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,691 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,699 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:20:36,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  23%|██▎       | 9/39 [00:01<00:02, 10.40it/s]2026-07-09 10:20:36,850 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
