/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:30:07,089 [INFO] root: Running assay=open-ended-characterisation model=gemini-2.5-pro 
2026-07-09 10:30:07,098 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,099 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,099 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,100 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,101 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,105 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,107 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,110 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,114 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,115 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,118 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,120 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,123 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,125 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,127 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,132 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,134 [INFO] root: Invoking gemini-2.5-pro.
