/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:26,895 [INFO] root: Running assay=pairwise-comparative-preference model=llama-3.1-70b-instruct 
2026-06-26 13:38:26,908 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,909 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,909 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,911 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,913 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,913 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,916 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,920 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,922 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,926 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,928 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,931 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,933 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-06-26 13:38:26,940 [INFO] root: Invoking llama-3.1-70b-instruct.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 501.73it/s]
2026-06-26 13:38:26,991 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/llama-3.1-70b-instruct.parquet.
