/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:10,779 [INFO] root: Running assay=open-ended-characterisation model=gpt-4o-mini 
2026-07-08 18:59:10,788 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,789 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,789 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,790 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,791 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,792 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,793 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,795 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,796 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,799 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,800 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,801 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,802 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,804 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,807 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,809 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,813 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,818 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,822 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,824 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,828 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,834 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,836 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,839 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,846 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,848 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,849 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,852 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,853 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,856 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,859 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,862 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,864 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,868 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,870 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,871 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:10,874 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,877 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:10,878 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 514.12it/s]
2026-07-08 18:59:10,960 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,960 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,961 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,962 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,962 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,964 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,965 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,967 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,969 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,969 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,970 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,972 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,973 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,974 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,975 [INFO] root: Invoking gpt-5.4.
