/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:33:05,469 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-29 13:33:05,486 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,487 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,488 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,489 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,490 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,492 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,494 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,496 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,498 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,500 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,504 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,506 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,508 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,511 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,514 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,516 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,520 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,522 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,524 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,532 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,535 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,541 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,544 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,546 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,548 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,551 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,556 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,560 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,567 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,569 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,570 [INFO] root: Invoking mistral-nemo.
