/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:06:56,792 [INFO] root: Running assay=listwise-ordinal-preference model=claude-sonnet-4.6 
2026-07-09 10:06:56,807 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,808 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,809 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,810 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,811 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,812 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,813 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,814 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,815 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,816 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,819 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,820 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,822 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,824 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,826 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,828 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,829 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,830 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,832 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,835 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,839 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,841 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,849 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,852 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,855 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,862 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,864 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,867 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,868 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,870 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,872 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,873 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,874 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,879 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,881 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,883 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,885 [INFO] root: Invoking claude-sonnet-4.6.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:06:56,886 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:56,888 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:58,939 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:58,943 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:06:58,990 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
